F, [2014-10-10T11:18:06.581248 #28993] FATAL -- default-centos-64: The `berkshelf' gem is missing and must be installed or cannot be properly activated. Run `gem install berkshelf` or add the following to your Gemfile if you are using Bundler: `gem 'berkshelf'`.
I, [2014-10-10T11:38:26.977323 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/recipes/contrib.rb in the cache.
I, [2014-10-10T11:38:26.980267 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/recipes/server_redhat.rb in the cache.
I, [2014-10-10T11:38:26.983933 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/recipes/default.rb in the cache.
I, [2014-10-10T11:38:27.168594 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/libraries/default.rb in the cache.
I, [2014-10-10T11:38:27.174990 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/default.rb in the cache.
I, [2014-10-10T11:38:27.178858 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/README.md in the cache.
I, [2014-10-10T11:38:27.181716 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/metadata.json in the cache.
I, [2014-10-10T11:38:27.186704 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/recipes/client.rb in the cache.
I, [2014-10-10T11:38:27.188716 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/postgresql/attributes/default.rb in the cache.
I, [2014-10-10T11:38:27.188747 #351]  INFO -- default-centos-64:   - postgresql[0m
I, [2014-10-10T11:38:27.192264 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/mysql.rb in the cache.
I, [2014-10-10T11:38:27.233301 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/snapshot.rb in the cache.
I, [2014-10-10T11:38:27.235887 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/ebs_volume.rb in the cache.
I, [2014-10-10T11:38:27.239606 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/master.rb in the cache.
I, [2014-10-10T11:38:27.434543 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/resource_mysql_database.rb in the cache.
I, [2014-10-10T11:38:27.438368 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_postgresql.rb in the cache.
I, [2014-10-10T11:38:27.440715 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/ebs_backup.rb in the cache.
I, [2014-10-10T11:38:27.443936 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/recipes/postgresql.rb in the cache.
I, [2014-10-10T11:38:27.446582 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/resource_mysql_database_user.rb in the cache.
I, [2014-10-10T11:38:27.448033 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:27.452066 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/resource_postgresql_database_schema.rb in the cache.
I, [2014-10-10T11:38:27.454689 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/resource_sql_server_database_user.rb in the cache.
I, [2014-10-10T11:38:27.456788 #351]  INFO -- default-centos-64: [2014-10-10T19:38:26+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_sql_server.rb in the cache.
I, [2014-10-10T11:38:27.676142 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/resource_sql_server_database.rb in the cache.
I, [2014-10-10T11:38:27.679614 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/resource_database_user.rb in the cache.
I, [2014-10-10T11:38:27.681225 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_postgresql_schema.rb in the cache.
I, [2014-10-10T11:38:27.685455 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_mysql_user.rb in the cache.
I, [2014-10-10T11:38:27.686992 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_sql_server_user.rb in the cache.
I, [2014-10-10T11:38:27.690622 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/resource_postgresql_database.rb in the cache.
I, [2014-10-10T11:38:27.693196 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/resource_postgresql_database_user.rb in the cache.
I, [2014-10-10T11:38:27.695720 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_mysql.rb in the cache.
I, [2014-10-10T11:38:27.699515 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/resource_database.rb in the cache.
I, [2014-10-10T11:38:27.702334 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/libraries/provider_database_postgresql_user.rb in the cache.
I, [2014-10-10T11:38:27.876560 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/README.md in the cache.
I, [2014-10-10T11:38:27.880481 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/recipes/data_bag.rb in the cache.
I, [2014-10-10T11:38:27.883836 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/database/metadata.json in the cache.
I, [2014-10-10T11:38:27.883863 #351]  INFO -- default-centos-64:   - database[0m
I, [2014-10-10T11:38:27.886860 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/providers/account.rb in the cache.
I, [2014-10-10T11:38:27.889461 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/attributes/default.rb in the cache.
I, [2014-10-10T11:38:27.892483 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/README.md in the cache.
I, [2014-10-10T11:38:27.917666 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/resources/account.rb in the cache.
I, [2014-10-10T11:38:27.921169 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/resources/repository.rb in the cache.
I, [2014-10-10T11:38:27.925319 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/metadata.json in the cache.
I, [2014-10-10T11:38:28.030699 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/providers/globalconfig.rb in the cache.
I, [2014-10-10T11:38:28.076692 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/user/recipes/default.rb in the cache.
I, [2014-10-10T11:38:28.076753 #351]  INFO -- default-centos-64:   - user[0m
I, [2014-10-10T11:38:28.135988 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/attributes/main.rb in the cache.
I, [2014-10-10T11:38:28.141131 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/providers/repository.rb in the cache.
I, [2014-10-10T11:38:28.145244 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/metadata.json in the cache.
I, [2014-10-10T11:38:28.146360 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/resources/repository.rb in the cache.
I, [2014-10-10T11:38:28.150654 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/recipes/default.rb in the cache.
I, [2014-10-10T11:38:28.153082 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:28.155590 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/resources/globalconfig.rb in the cache.
I, [2014-10-10T11:38:28.167496 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/yum/README.md in the cache.
I, [2014-10-10T11:38:28.167557 #351]  INFO -- default-centos-64:   - yum[0m
I, [2014-10-10T11:38:28.329423 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/resources/preference.rb in the cache.
I, [2014-10-10T11:38:28.333137 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/providers/repository.rb in the cache.
I, [2014-10-10T11:38:28.359352 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/libraries/network.rb in the cache.
I, [2014-10-10T11:38:28.362656 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/recipes/cacher-ng.rb in the cache.
I, [2014-10-10T11:38:28.369290 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/providers/preference.rb in the cache.
I, [2014-10-10T11:38:28.371953 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/libraries/helpers.rb in the cache.
I, [2014-10-10T11:38:28.374502 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:28.377753 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/recipes/cacher-client.rb in the cache.
I, [2014-10-10T11:38:28.380255 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/recipes/unattended-upgrades.rb in the cache.
I, [2014-10-10T11:38:28.424571 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/metadata.json in the cache.
I, [2014-10-10T11:38:28.544192 #351]  INFO -- default-centos-64: [2014-10-10T19:38:27+00:00] INFO: Storing updated cookbooks/apt/attributes/default.rb in the cache.
I, [2014-10-10T11:38:28.574975 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/apt/README.md in the cache.
I, [2014-10-10T11:38:28.577967 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_fedora.rb in the cache.
I, [2014-10-10T11:38:28.579603 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_debian.rb in the cache.
I, [2014-10-10T11:38:28.584989 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_omnios.rb in the cache.
I, [2014-10-10T11:38:28.586975 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_suse.rb in the cache.
I, [2014-10-10T11:38:28.589217 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_rhel.rb in the cache.
I, [2014-10-10T11:38:28.604012 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_smartos.rb in the cache.
I, [2014-10-10T11:38:28.747025 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/default.rb in the cache.
I, [2014-10-10T11:38:28.749197 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:28.752437 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_mac_os_x.rb in the cache.
I, [2014-10-10T11:38:28.754981 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/libraries/timing.rb in the cache.
I, [2014-10-10T11:38:28.757106 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/libraries/xcode_command_line_tools.rb in the cache.
I, [2014-10-10T11:38:28.759794 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_solaris2.rb in the cache.
I, [2014-10-10T11:38:28.763022 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/metadata.json in the cache.
I, [2014-10-10T11:38:28.820406 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/recipes/_freebsd.rb in the cache.
I, [2014-10-10T11:38:28.827984 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/attributes/default.rb in the cache.
I, [2014-10-10T11:38:28.890101 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/recipes/upgrade.rb in the cache.
I, [2014-10-10T11:38:28.932218 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/recipes/default.rb in the cache.
I, [2014-10-10T11:38:28.934755 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/providers/x509.rb in the cache.
I, [2014-10-10T11:38:28.937346 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/build-essential/README.md in the cache.
I, [2014-10-10T11:38:28.939929 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/libraries/secure_password.rb in the cache.
I, [2014-10-10T11:38:28.942564 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/resources/x509.rb in the cache.
I, [2014-10-10T11:38:29.148474 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/README.md in the cache.
I, [2014-10-10T11:38:29.151773 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/recipes/server.rb in the cache.
I, [2014-10-10T11:38:29.155833 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_omnios.rb in the cache.
I, [2014-10-10T11:38:29.158014 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/recipes/server_deprecated.rb in the cache.
I, [2014-10-10T11:38:29.160908 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_ubuntu.rb in the cache.
I, [2014-10-10T11:38:29.164772 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_ubuntu.rb in the cache.
I, [2014-10-10T11:38:29.166960 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/recipes/client.rb in the cache.
I, [2014-10-10T11:38:29.169270 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/apt/recipes/default.rb in the cache.
I, [2014-10-10T11:38:29.169304 #351]  INFO -- default-centos-64:   - apt[0m
I, [2014-10-10T11:38:29.173156 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/openssl/metadata.json in the cache.
I, [2014-10-10T11:38:29.173192 #351]  INFO -- default-centos-64:   - openssl[0m
I, [2014-10-10T11:38:29.393239 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_smartos.rb in the cache.
I, [2014-10-10T11:38:29.396753 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_rhel.rb in the cache.
I, [2014-10-10T11:38:29.400782 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service.rb in the cache.
I, [2014-10-10T11:38:29.403405 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/resource_mysql_client.rb in the cache.
I, [2014-10-10T11:38:29.405598 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client.rb in the cache.
I, [2014-10-10T11:38:29.409808 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_suse.rb in the cache.
I, [2014-10-10T11:38:29.412525 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:29.414963 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_smartos.rb in the cache.
I, [2014-10-10T11:38:29.417522 #351]  INFO -- default-centos-64: [2014-10-10T19:38:28+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_rhel.rb in the cache.
I, [2014-10-10T11:38:29.640096 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_suse.rb in the cache.
I, [2014-10-10T11:38:29.674753 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_ubuntu.rb in the cache.
I, [2014-10-10T11:38:29.674827 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/resource_mysql_service.rb in the cache.
I, [2014-10-10T11:38:29.676956 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_omnios.rb in the cache.
I, [2014-10-10T11:38:29.680732 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers.rb in the cache.
I, [2014-10-10T11:38:29.683858 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_freebsd.rb in the cache.
I, [2014-10-10T11:38:29.686465 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_freebsd.rb in the cache.
I, [2014-10-10T11:38:29.689453 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_omnios.rb in the cache.
I, [2014-10-10T11:38:29.691912 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_debian.rb in the cache.
I, [2014-10-10T11:38:29.699158 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/build-essential/attributes/default.rb in the cache.
I, [2014-10-10T11:38:29.699220 #351]  INFO -- default-centos-64:   - build-essential[0m
I, [2014-10-10T11:38:29.875894 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_debian.rb in the cache.
I, [2014-10-10T11:38:29.879345 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_fedora.rb in the cache.
I, [2014-10-10T11:38:29.883179 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_debian.rb in the cache.
I, [2014-10-10T11:38:29.885336 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_suse.rb in the cache.
I, [2014-10-10T11:38:29.886954 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_client_freebsd.rb in the cache.
I, [2014-10-10T11:38:29.890576 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/helpers_fedora.rb in the cache.
I, [2014-10-10T11:38:29.894202 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/libraries/provider_mysql_service_rhel.rb in the cache.
I, [2014-10-10T11:38:30.049518 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/README.md in the cache.
I, [2014-10-10T11:38:30.053214 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/ebs_raid.rb in the cache.
I, [2014-10-10T11:38:30.055752 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/attributes/default.rb in the cache.
I, [2014-10-10T11:38:30.058388 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/elastic_ip.rb in the cache.
I, [2014-10-10T11:38:30.061149 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/s3_file.rb in the cache.
I, [2014-10-10T11:38:30.063289 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql/metadata.json in the cache.
I, [2014-10-10T11:38:30.068507 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/ebs_volume.rb in the cache.
I, [2014-10-10T11:38:30.217565 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/resource_tag.rb in the cache.
I, [2014-10-10T11:38:30.218828 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/ebs_raid.rb in the cache.
I, [2014-10-10T11:38:30.223445 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/resources/elastic_lb.rb in the cache.
I, [2014-10-10T11:38:30.226098 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/s3_file.rb in the cache.
I, [2014-10-10T11:38:30.228147 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/elastic_lb.rb in the cache.
I, [2014-10-10T11:38:30.230597 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/ebs_volume.rb in the cache.
I, [2014-10-10T11:38:30.234682 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/elastic_ip.rb in the cache.
I, [2014-10-10T11:38:30.380159 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/providers/resource_tag.rb in the cache.
I, [2014-10-10T11:38:30.384475 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/libraries/ec2.rb in the cache.
I, [2014-10-10T11:38:30.387448 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/README.md in the cache.
I, [2014-10-10T11:38:30.390141 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/metadata.json in the cache.
I, [2014-10-10T11:38:30.392675 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/recipes/default.rb in the cache.
I, [2014-10-10T11:38:30.395107 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/libraries/elb.rb in the cache.
I, [2014-10-10T11:38:30.399021 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/aws/attributes/default.rb in the cache.
I, [2014-10-10T11:38:30.399049 #351]  INFO -- default-centos-64:   - aws[0m
I, [2014-10-10T11:38:30.539657 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/xfs/README.md in the cache.
I, [2014-10-10T11:38:30.542993 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/recipes/default.rb in the cache.
I, [2014-10-10T11:38:30.546359 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/libraries/provider_mysql_chef_gem.rb in the cache.
I, [2014-10-10T11:38:30.563506 #351]  INFO -- default-centos-64: [2014-10-10T19:38:29+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/libraries/resource_mysql_chef_gem.rb in the cache.
I, [2014-10-10T11:38:30.565561 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/libraries/matchers.rb in the cache.
I, [2014-10-10T11:38:30.569145 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/xfs/metadata.json in the cache.
I, [2014-10-10T11:38:30.571965 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/xfs/recipes/default.rb in the cache.
I, [2014-10-10T11:38:30.571995 #351]  INFO -- default-centos-64:   - xfs[0m
I, [2014-10-10T11:38:30.694451 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/README.md in the cache.
I, [2014-10-10T11:38:30.699909 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/yum-mysql-community/recipes/connectors.rb in the cache.
I, [2014-10-10T11:38:30.702074 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/chef-sugar/recipes/default.rb in the cache.
I, [2014-10-10T11:38:30.705209 #351]  INFO -- default-centos-64: [2014-10-10T19:38:30+00:00] INFO: Storing updated cookbooks/mysql-chef_gem/metadata.json in the cache.
I, [2014-10-10T11:38:30.705238 #351]  INFO -- default-centos-64:   - mysql-chef_gem[0m
